Key,Value,Dependencies
FAMSURV35a,		ReducedHoursForParenting			,	EMPLOYED AND HAS CHILDREN <18 IN HH 
FAMSURV35b,		CouldntGive100AtWork				,	EMPLOYED AND HAS CHILDREN <18 IN HH 
FAMSURV35c,		TurnedDownPromotion					,	EMPLOYED AND HAS CHILDREN <18 IN HH 
FAMSURV36a,		ChildrenCausedPromotionPassover		,	EMPLOYED AND HAS CHILDREN <18 IN HH 
FAMSURV36b,		ChildrenCausedAssignmentPassover	,	EMPLOYED AND HAS CHILDREN <18 IN HH 
FAMSURV36c,		ChildrenCausedUncommittedTreatment,		EMPLOYED AND HAS CHILDREN <18 IN HH 
HAVEKIDS1,		WantKids					,			(SEX=2 AND AGE < 49) OR (SEX=1 AND AGE <59)
FAMSURV37,		ChildrenHelpAdvanceCareer,				ASK IF UNDER AGE 40 AND DOES NOT HAVE CHILDREN 
FAMSURV38a,		WhoDoesMoreChores		,				(MARITALMOD=1 OR LWPT=1)
FAMSURV38b,		WhoDoesMoreFinances		,				(MARITALMOD=1 OR LWPT=1)
FAMSURV38c,		WhoDoesMoreWithChildren	,				(MARITALMOD=1 OR LWPT=1)
FAMSURV39,		ParentalEmotioanlSupport,				ASK IF AGES 18 TO 29 AND HAS AT LEAST ONE LIVING PARENT
FAMSURV40,		FinacialHelpFromParentsPast12Months,	ASK IF AGES 18 TO 29 AND HAS AT LEAST ONE LIVING PARENT
FAMSURV41,		Received,								FAMSURV40=1-3
FAMSURV42a,		HelpFromParentsForEducation,			FAMSURV40=1-3
FAMSURV42b,		HelpFromParentsForMedical,				FAMSURV40=1-3
FAMSURV42c,		HelpFromParentsForHousing,				FAMSURV40=1-3
FAMSURV42d,		HelpFromParentsForHousehold,			FAMSURV40=1-3
FAMSURV43,		ChildEmotionalSupport,					ASK PARENTS AGES 30+ WITH ADULT CHILDREN AGES 18 TO 29 
FAMSURV44,		FinancialHelpToChildren18_29,			ASK PARENTS AGES 30+ WITH ADULT CHILDREN AGES 18 TO 29 
FAMSURV45,		Provided,								FAMSURV44=1-3
FAMSURV46a,		HelpToChildrenForEducation,				FAMSURV44=1-3
FAMSURV46b,		HelpToChildrenForMedical,				FAMSURV44=1-3
FAMSURV46c,		HelpToChildrenForHousing,				FAMSURV44=1-3
FAMSURV46d,		HelpToChildrenForHousehold,				FAMSURV44=1-3
SPOUSESEX,		SpouseSex,								MARITALMOD=1
ORIENTATIONMOD,	SexualOrientation,						BASE
CREGION,		Region,									BASE
EDUCCAT,		Education,								BASE
EDUCCAT2,		Degree,									BASE
RACECMB,		Race,									BASE
RACETHN,		Ethnicity,								BASE
HISP,			HISP,					BASE
Race,			Race,					BASE
NATIVITY,		NATIVITY,				BASE
CITIZEN,		CITIZEN,				BASE
BORN,			BORN,					BASE
ATTEND,			ATTEND,					BASE
PARTY_FINAL,	PARTY_FINAL,			BASE
PARTYLN_FINAL,	PARTYLN_FINAL,			BASE
INCOME,			INCOME,					BASE
INCOME_RECODE,	INCOME_RECODE,			BASE
REG,			REG,					BASE
IDEO,			IDEO,					BASE
ACSWEB,			ACSWEB,					BASE
VOLSUM,			VOLSUM,					BASE
SEX,			SEX,					BASE
FORM,			FORM,					BASE
AGECAT,			AGECAT,					BASE
